filename,label
feda0fb2.jpg,Ajwa
f10703e9.png,Ajwa
04cdb8ab.jpg,Ajwa
56fa4cc4.jpg,Ajwa
e17feef7.jpg,Ajwa
55262933.jpg,Ajwa
bf3fad35.jpg,Ajwa
92ce537b.png,Ajwa
eb6cf482.jpg,Ajwa
7568324d.jpg,Ajwa
a1d3ec0f.jpg,Ajwa
3c8e617a.jpg,Ajwa
73b05b0f.jpg,Ajwa
9cb951b7.jpg,Ajwa
bdaed8f6.jpg,Ajwa
43ec30dd.jpg,Ajwa
6f3c3c10.jpg,Ajwa
1e26107e.jpg,Ajwa
04087ada.jpg,Ajwa
359f76de.jpg,Ajwa
63d9c945.jpg,Ajwa
a8d991ee.jpg,Ajwa
e8e52de5.jpg,Ajwa
688a6e4f.jpg,Ajwa
5a833aad.jpg,Ajwa
06c16477.jpg,Ajwa
ed207962.jpg,Ajwa
1beaa998.jpg,Ajwa
a715a5e6.jpg,Ajwa
d27843db.jpg,Ajwa
56ad94dd.jpg,Ajwa
3c6b32f6.jpg,Ajwa
508fcc81.jpg,Ajwa
33a1db8a.jpg,Ajwa
803e8b1a.jpg,Ajwa
ddf16e2c.jpg,Ajwa
0bd21f22.jpg,Ajwa
76c2042e.jpg,Ajwa
1f7fae66.jpg,Ajwa
532f7ebc.jpg,Ajwa
9859216c.jpg,Ajwa
9c94f78f.jpg,Ajwa
012d0763.jpg,Ajwa
0791cc15.jpg,Ajwa
7870f21d.jpg,Ajwa
66218fbd.jpg,Ajwa
6b3c958c.jpg,Ajwa
8f44c0c5.jpg,Ajwa
fa164e0d.jpg,Ajwa
5db74931.jpg,Ajwa
f774e208.jpg,Ajwa
6d391adb.jpg,Ajwa
d3fb29f0.jpg,Ajwa
95c6b9ab.jpg,Ajwa
061807e4.jpg,Ajwa
f34fbeae.jpg,Ajwa
00712eb1.jpg,Ajwa
86cc58f1.jpg,Ajwa
a996ec7e.jpg,Ajwa
495cb552.jpg,Ajwa
c03d954c.jpg,Ajwa
3d21631a.jpg,Ajwa
216097b4.jpg,Ajwa
58e8ddc2.jpg,Ajwa
4a990018.jpg,Ajwa
1dcb603d.jpg,Ajwa
3ffc2ac6.jpg,Ajwa
c56b648e.jpg,Ajwa
7c81b73c.jpg,Ajwa
1b52eb68.jpg,Ajwa
6c7e447b.jpg,Ajwa
d02a7473.jpg,Ajwa
a8872eca.jpg,Medjool
f4a32f39.jpg,Medjool
4a7ac23f.jpg,Medjool
6d58a5df.jpg,Medjool
8ee2c0fc.jpg,Medjool
d0227d5e.jpg,Medjool
1be496d4.jpg,Medjool
0a443f39.jpg,Medjool
e5df206d.jpg,Medjool
d53a674e.jpg,Medjool
2baa9811.jpg,Medjool
b63fe059.jpg,Medjool
984f0bee.jpg,Medjool
8e8eac3d.jpg,Medjool
b43c2e04.jpg,Medjool
e9b6d794.jpg,Medjool
6dff814b.jpg,Medjool
add1eaf7.jpg,Medjool
2473f0b2.jpg,Medjool
3c7ac28e.jpg,Medjool
1e95ca89.jpg,Medjool
8897af20.jpg,Medjool
5ed3ef7e.jpg,Medjool
35003de7.jpg,Medjool
7d292d99.jpg,Medjool
df896534.jpg,Medjool
42af144c.jpg,Medjool
e94a021d.jpg,Medjool
f8fc8b89.jpg,Medjool
caef07cf.jpg,Medjool
62bb5c8d.jpg,Medjool
828af03d.jpg,Medjool
6ef16689.jpg,Medjool
c5023899.jpg,Medjool
58d38747.jpg,Medjool
a8f2673e.jpg,Medjool
cf3c5441.jpg,Medjool
acd79cba.jpg,Medjool
3ef99d88.jpg,Medjool
e0955245.jpg,Medjool
ccba8d8a.jpg,Medjool
81ead939.jpg,Medjool
02a272ac.jpg,Medjool
5a353c27.jpg,Medjool
9f753562.jpg,Meneifi
6335ddd7.jpg,Meneifi
99adcf70.jpg,Meneifi
fa0e78bd.jpg,Meneifi
36aa1047.jpg,Meneifi
11580deb.jpg,Meneifi
5a4322fc.jpg,Meneifi
